sample_id,image_path,ground_truth_boxes,phase,predicted_boxes_claude_sonnet,inference_time_ms_claude_sonnet,error_claude_sonnet,predicted_boxes_gpt-5-mini,inference_time_ms_gpt-5-mini,error_gpt-5-mini,predicted_boxes_gpt-5-nano,inference_time_ms_gpt-5-nano,error_gpt-5-nano
9230,,,P-C,,183.87198448181152,Error when retrieving token from sso: Token has expired and refresh failed,,13601.930141448975,,,23086.502075195312,
9231,,,P-C,,190.57703018188477,Error when retrieving token from sso: Token has expired and refresh failed,,11890.716075897217,,,18941.869020462036,
9232,,,P-C,,189.4090175628662,Error when retrieving token from sso: Token has expired and refresh failed,,11788.967847824097,,,16644.95301246643,
9233,,,P-C,,191.4234161376953,Error when retrieving token from sso: Token has expired and refresh failed,,11470.476150512695,,,20939.178943634033,
9234,,,P-C,,185.45889854431152,Error when retrieving token from sso: Token has expired and refresh failed,,14277.52709388733,,,24474.451065063477,
9235,,,P-C,,184.80730056762695,Error when retrieving token from sso: Token has expired and refresh failed,,9670.58801651001,,,14390.228986740112,
9236,,,P-C,,184.58986282348633,Error when retrieving token from sso: Token has expired and refresh failed,,10301.313877105713,,,16928.43508720398,
9237,,,P-C,,186.36822700500488,Error when retrieving token from sso: Token has expired and refresh failed,,13803.774118423462,,,20865.30900001526,
9238,,,P-C,,182.85894393920898,Error when retrieving token from sso: Token has expired and refresh failed,,9491.643905639648,,,19070.9171295166,
92820,,,P-C,,187.96992301940918,Error when retrieving token from sso: Token has expired and refresh failed,,15636.487245559692,,,29829.841136932373,
92821,,,P-C,,188.78889083862305,Error when retrieving token from sso: Token has expired and refresh failed,,13005.184173583984,,,13724.554777145386,
92823,,,P-C,,180.6941032409668,Error when retrieving token from sso: Token has expired and refresh failed,,12665.635108947754,,,12857.204914093018,
92826,,,P-C,,185.9724521636963,Error when retrieving token from sso: Token has expired and refresh failed,,15474.133014678955,,,17517.290830612183,
92830,,,P-C,,185.90307235717773,Error when retrieving token from sso: Token has expired and refresh failed,,12437.03293800354,,,14189.589023590088,
92833,,,P-C,,190.37699699401855,Error when retrieving token from sso: Token has expired and refresh failed,,16796.44274711609,,,14000.635862350464,
92834,,,P-C,,189.57114219665527,Error when retrieving token from sso: Token has expired and refresh failed,,17204.394817352295,,,17100.76117515564,
92835,,,P-C,,184.49902534484863,Error when retrieving token from sso: Token has expired and refresh failed,,12287.524938583374,,,12372.71499633789,
92836,,,P-C,,186.7671012878418,Error when retrieving token from sso: Token has expired and refresh failed,,16802.966117858887,,,13390.805959701538,
92837,,,P-C,,182.98912048339844,Error when retrieving token from sso: Token has expired and refresh failed,,13977.232933044434,,,15758.062839508057,
92838,,,P-C,,185.30893325805664,Error when retrieving token from sso: Token has expired and refresh failed,,15466.684341430664,,,11575.037956237793,
92841,,,P-C,,191.2381649017334,Error when retrieving token from sso: Token has expired and refresh failed,,16382.440328598022,,,21750.616788864136,
92842,,,P-C,,181.18906021118164,Error when retrieving token from sso: Token has expired and refresh failed,,13294.833183288574,,,14714.855194091797,
92843,,,P-C,,189.32676315307617,Error when retrieving token from sso: Token has expired and refresh failed,,14345.5069065094,,,14043.749332427979,
92846,,,P-C,,185.9138011932373,Error when retrieving token from sso: Token has expired and refresh failed,,13161.85975074768,,,13754.091024398804,
92852,,,P-C,,186.42306327819824,Error when retrieving token from sso: Token has expired and refresh failed,,15793.915033340454,,,26930.876970291138,
92853,,,P-C,,180.94301223754883,Error when retrieving token from sso: Token has expired and refresh failed,,12398.88072013855,,,9371.847867965698,
92858,,,P-C,,184.06200408935547,Error when retrieving token from sso: Token has expired and refresh failed,,12731.036901473999,,,17922.240018844604,
92859,,,P-C,,183.4697723388672,Error when retrieving token from sso: Token has expired and refresh failed,,9282.789707183838,,,9413.702964782715,
92877,,,P-C,,187.43276596069336,Error when retrieving token from sso: Token has expired and refresh failed,,9905.479192733765,,,13533.693313598633,
92880,,,P-C,,184.12423133850098,Error when retrieving token from sso: Token has expired and refresh failed,,10710.829734802246,,,14425.382137298584,
92888,,,P-C,,184.57698822021484,Error when retrieving token from sso: Token has expired and refresh failed,,20946.48504257202,,,14156.34298324585,
92892,,,P-C,,191.61581993103027,Error when retrieving token from sso: Token has expired and refresh failed,,14176.622152328491,,,14837.047815322876,
92893,,,P-C,,191.2219524383545,Error when retrieving token from sso: Token has expired and refresh failed,,10820.86205482483,,,17099.00689125061,
92900,,,P-C,,185.43601036071777,Error when retrieving token from sso: Token has expired and refresh failed,,12518.545150756836,,,20527.4498462677,
92901,,,P-C,,190.37413597106934,Error when retrieving token from sso: Token has expired and refresh failed,,12918.29228401184,,,29458.027124404907,
92909,,,P-C,,188.2498264312744,Error when retrieving token from sso: Token has expired and refresh failed,,18534.20925140381,,,12213.2089138031,
92910,,,P-C,,188.64822387695312,Error when retrieving token from sso: Token has expired and refresh failed,,12694.225311279297,,,11955.617904663086,
92915,,,P-C,,191.94412231445312,Error when retrieving token from sso: Token has expired and refresh failed,,18023.980140686035,,,11530.88903427124,
92916,,,P-C,,181.29396438598633,Error when retrieving token from sso: Token has expired and refresh failed,,12330.793857574463,,,16263.554096221924,
92917,,,P-C,,189.36705589294434,Error when retrieving token from sso: Token has expired and refresh failed,,10741.04118347168,,,16172.682046890259,
92926,,,P-C,,189.3310546875,Error when retrieving token from sso: Token has expired and refresh failed,,16726.478099822998,,,17606.89115524292,
92927,,,P-C,,196.9308853149414,Error when retrieving token from sso: Token has expired and refresh failed,,13514.445781707764,,,13186.389207839966,
92930,,,P-C,,187.6049041748047,Error when retrieving token from sso: Token has expired and refresh failed,,16926.602125167847,,,15241.44196510315,
92938,,,P-C,,189.00203704833984,Error when retrieving token from sso: Token has expired and refresh failed,,21334.160327911377,,,11058.547258377075,
94113,,,P-C,,188.96985054016113,Error when retrieving token from sso: Token has expired and refresh failed,,17093.091011047363,,,24651.233911514282,
94187,,,P-C,,183.78400802612305,Error when retrieving token from sso: Token has expired and refresh failed,,13785.57276725769,,,11137.835025787354,
94468,,,P-C,,185.68778038024902,Error when retrieving token from sso: Token has expired and refresh failed,,17883.699893951416,,,16381.333112716675,
94488,,,P-C,,184.6320629119873,Error when retrieving token from sso: Token has expired and refresh failed,,19473.131895065308,,,20021.29101753235,
94502,,,P-C,,191.57695770263672,Error when retrieving token from sso: Token has expired and refresh failed,,13778.499126434326,,,16246.479988098145,
94504,,,P-C,,185.55426597595215,Error when retrieving token from sso: Token has expired and refresh failed,,15974.85899925232,,,13870.351076126099,
94518,,,P-C,,193.4351921081543,Error when retrieving token from sso: Token has expired and refresh failed,,18429.56805229187,,,14633.867979049683,
94519,,,P-C,,184.9956512451172,Error when retrieving token from sso: Token has expired and refresh failed,,10188.817262649536,,,15513.185977935791,
94520,,,P-C,,188.28415870666504,Error when retrieving token from sso: Token has expired and refresh failed,,14626.503944396973,,,22413.255214691162,
94565,,,P-C,,179.18682098388672,Error when retrieving token from sso: Token has expired and refresh failed,,9422.835111618042,,,13014.56618309021,
94591,,,P-C,,182.96313285827637,Error when retrieving token from sso: Token has expired and refresh failed,,12261.09004020691,,,15413.179159164429,
94595,,,P-C,,185.99700927734375,Error when retrieving token from sso: Token has expired and refresh failed,,18065.82808494568,,,20534.8219871521,
